 .gitattributes                                     |     2 +
 CANONICAL-DATUM-DIVERGENCES.md                     |    45 +-
 CANONICAL-DATUM-SPEC-ERRATA-0.1.md                 |   484 +
 CD0-ERRATA-DIFFERENTIAL-RECEIPT.md                 |   128 +
 CD0-ERRATA-FABLE-RELAY.md                          |   297 +
 CD0-ERRATA-IMPLEMENTATION-LEDGER.md                |   204 +
 CD0-ERRATA-RELEASE-RECEIPT.md                      |   174 +
 CD0-ERRATA-VERIFICATION-TRANSCRIPT.md              |   384 +
 CD0-IMPLEMENTATION-LEDGER.md                       |     5 +
 CD0-POST-IMPLEMENTATION-RULING.md                  |   673 +
 canonical-datum/common-lisp/README.md              |    51 +-
 canonical-datum/common-lisp/cd0.lisp               |   187 +-
 canonical-datum/common-lisp/package.lisp           |     1 +
 canonical-datum/common-lisp/tests.lisp             |   257 +-
 .../CD0-IMPLEMENTATION-RECEIPT-2026-07-13.md       |     4 +
 canonical-datum/evidence/PHASE0-VERIFICATION.md    |     7 +
 .../batch-00001-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00001-common-lisp-stderr.txt             |     0
 .../batch-00001-python-responses.jsonl             |  2048 ++
 .../batch-00001-python-stderr.txt                  |     0
 .../batch-00001-requests.jsonl                     |  2048 ++
 .../batch-00002-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00002-common-lisp-stderr.txt             |     0
 .../batch-00002-python-responses.jsonl             |  2048 ++
 .../batch-00002-python-stderr.txt                  |     0
 .../batch-00002-requests.jsonl                     |  2048 ++
 .../batch-00003-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00003-common-lisp-stderr.txt             |     0
 .../batch-00003-python-responses.jsonl             |  2048 ++
 .../batch-00003-python-stderr.txt                  |     0
 .../batch-00003-requests.jsonl                     |  2048 ++
 .../batch-00004-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00004-common-lisp-stderr.txt             |     0
 .../batch-00004-python-responses.jsonl             |  2048 ++
 .../batch-00004-python-stderr.txt                  |     0
 .../batch-00004-requests.jsonl                     |  2048 ++
 .../batch-00005-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00005-common-lisp-stderr.txt             |     0
 .../batch-00005-python-responses.jsonl             |  2048 ++
 .../batch-00005-python-stderr.txt                  |     0
 .../batch-00005-requests.jsonl                     |  2048 ++
 .../batch-00006-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00006-common-lisp-stderr.txt             |     0
 .../batch-00006-python-responses.jsonl             |  2048 ++
 .../batch-00006-python-stderr.txt                  |     0
 .../batch-00006-requests.jsonl                     |  2048 ++
 .../batch-00007-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00007-common-lisp-stderr.txt             |     0
 .../batch-00007-python-responses.jsonl             |  2048 ++
 .../batch-00007-python-stderr.txt                  |     0
 .../batch-00007-requests.jsonl                     |  2048 ++
 .../batch-00008-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00008-common-lisp-stderr.txt             |     0
 .../batch-00008-python-responses.jsonl             |  2048 ++
 .../batch-00008-python-stderr.txt                  |     0
 .../batch-00008-requests.jsonl                     |  2048 ++
 .../batch-00009-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00009-common-lisp-stderr.txt             |     0
 .../batch-00009-python-responses.jsonl             |  2048 ++
 .../batch-00009-python-stderr.txt                  |     0
 .../batch-00009-requests.jsonl                     |  2048 ++
 .../batch-00010-common-lisp-responses.jsonl        |  2048 ++
 .../batch-00010-common-lisp-stderr.txt             |     0
 .../batch-00010-python-responses.jsonl             |  2048 ++
 .../batch-00010-python-stderr.txt                  |     0
